Функция СведенияОВнешнейОбработке() Экспорт 
	
	ПараметрыРегистрации = ДополнительныеОтчетыИОбработки.СведенияОВнешнейОбработке();
	ПараметрыРегистрации.Вид = ДополнительныеОтчетыИОбработкиКлиентСервер.ВидОбработкиДополнительнаяОбработка();
	ПараметрыРегистрации.Наименование = "Создание AV проводок";
	ПараметрыРегистрации.Версия = "2026.1";
	ПараметрыРегистрации.БезопасныйРежим = Истина;
	ПараметрыРегистрации.ВерсияБСП = "3.1.3.548";
		
	Команда = ПараметрыРегистрации.Команды.Добавить();
	Команда.Представление = НСтр("ru = 'Создание AV проводок'");
	Команда.Идентификатор = "ОткрытьОбработку";
	Команда.Использование = ДополнительныеОтчетыИОбработкиКлиентСервер.ТипКомандыОткрытиеФормы();
	Команда.ПоказыватьОповещение = Истина;
	
	Возврат ПараметрыРегистрации
	
КонецФункции

Процедура ВыполнитьКоманду(ИдентификаторКоманды, ПараметрыВыполнения=Неопределено) Экспорт
		
	//Если ИдентификаторКоманды = "АвтоматическийЗапуск" Тогда
	//	Попытка
	//		ЗапускПерепроведенияЗарплатныхСписаний();
	//	Исключение
	//		ЗаписьЖурналаРегистрации("АвтоматическийЗапуск", УровеньЖурналаРегистрации.Ошибка,,"Не удалось выполнить перепроводки! " + ИнформацияОбОшибке());
	//	КонецПопытки;
	//КонецЕсли;
		
КонецПроцедуры

//--**********************************************************************************************************--

//--Заполнение таблицы значений вместо регистра vs_ОтложенноеПроведение
//--Частично из обработки ЗаполнитьРегистрAV
//--Возврат "БылаПроводкаAV" - Истина или Ложь и Таблицы с документами

&НаСервере
Функция ПолучениеДанныхНаОтложенноеПроведение(ДатаН, ДатаО) экспорт
		
	УстановитьПривилегированныйРежим(Истина);	
	
	СтруктураРезультата = Новый Структура;
	
	
	//--Запрос вернул
	
	Запрос = Новый Запрос;
	Запрос.Текст = 
	"ВЫБРАТЬ
	|	Хозрасчетный.Регистратор КАК Регистратор,
	|	Хозрасчетный.СчетДт КАК СчетДт,
	|	Хозрасчетный.СчетКт КАК СчетКт,
	|	Хозрасчетный.Период КАК Период
	|ПОМЕСТИТЬ втПроводки
	|ИЗ
	|	РегистрБухгалтерии.Хозрасчетный КАК Хозрасчетный
	|ГДЕ
	|	Хозрасчетный.СчетДт = &Счет62
	|	И Хозрасчетный.Период >= &ДатаНач
	|	И Хозрасчетный.Период < &ДатаОкон
	|
	|СГРУППИРОВАТЬ ПО
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|
	|ОБЪЕДИНИТЬ
	|
	|ВЫБРАТЬ
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|ИЗ
	|	РегистрБухгалтерии.Хозрасчетный КАК Хозрасчетный
	|ГДЕ
	|	Хозрасчетный.СчетДт = &Счет76
	|	И Хозрасчетный.Период >= &ДатаНач
	|	И Хозрасчетный.Период < &ДатаОкон
	|
	|СГРУППИРОВАТЬ ПО
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|
	|ОБЪЕДИНИТЬ
	|
	|ВЫБРАТЬ
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|ИЗ
	|	РегистрБухгалтерии.Хозрасчетный КАК Хозрасчетный
	|ГДЕ
	|	Хозрасчетный.СчетКт = &Счет62
	|	И Хозрасчетный.Период >= &ДатаНач
	|	И Хозрасчетный.Период < &ДатаОкон
	|
	|СГРУППИРОВАТЬ ПО
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|
	|ОБЪЕДИНИТЬ
	|
	|ВЫБРАТЬ
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|ИЗ
	|	РегистрБухгалтерии.Хозрасчетный КАК Хозрасчетный
	|ГДЕ
	|	Хозрасчетный.СчетКт = &Счет76
	|	И Хозрасчетный.Период >= &ДатаНач
	|	И Хозрасчетный.Период < &ДатаОкон
	|
	|СГРУППИРОВАТЬ ПО
	|	Хозрасчетный.Регистратор,
	|	Хозрасчетный.СчетДт,
	|	Хозрасчетный.СчетКт,
	|	Хозрасчетный.Период
	|;
	|
	|////////////////////////////////////////////////////////////////////////////////
	|ВЫБРАТЬ
	|	втПроводки.Регистратор КАК Документ,
	|	втПроводки.Период КАК Период
	|ИЗ
	|	втПроводки КАК втПроводки
	//|ГДЕ
	//|	втПроводки.Регистратор ССЫЛКА Документ.КорректировкаРеализации
	|
	|СГРУППИРОВАТЬ ПО
	|	втПроводки.Регистратор,
	|	втПроводки.Период
	|
	|УПОРЯДОЧИТЬ ПО
	|	Период
	|;
	|
	|////////////////////////////////////////////////////////////////////////////////
	|ВЫБРАТЬ
	|	внут.Регистратор КАК Документ,
	|	МАКСИМУМ(ВЫБОР
	|			КОГДА Хозрасчетный.Регистратор ЕСТЬ NULL
	|				ТОГДА ЛОЖЬ
	|			ИНАЧЕ ИСТИНА
	|		КОНЕЦ) КАК ЕстьПроводкаAV
	|ИЗ
	|	(ВЫБРАТЬ
	|		ВсеДанные.Регистратор КАК Регистратор
	|	ИЗ
	|		втПроводки КАК ВсеДанные
	|	
	|	СГРУППИРОВАТЬ ПО
	|		ВсеДанные.Регистратор) КАК внут
	|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрБухгалтерии.Хозрасчетный КАК Хозрасчетный
	|		ПО (Хозрасчетный.Регистратор = внут.Регистратор)
	|			И (Хозрасчетный.СчетДт = &СчетAV62
	|				ИЛИ Хозрасчетный.СчетДт = &СчетAV76
	|				ИЛИ Хозрасчетный.СчетКт = &СчетAV62
	|				ИЛИ Хозрасчетный.СчетКт = &СчетAV76)
	|
	|СГРУППИРОВАТЬ ПО
	|	внут.Регистратор
	|
	|ИМЕЮЩИЕ
	|	МАКСИМУМ(ВЫБОР
	|			КОГДА Хозрасчетный.Регистратор ЕСТЬ NULL
	|				ТОГДА ЛОЖЬ
	|			ИНАЧЕ ИСТИНА
	|		КОНЕЦ) = ИСТИНА
	|";
					   
	Запрос.УстановитьПараметр("Счет62", ПланыСчетов.Хозрасчетный.РасчетыПоАвансамПолученным);
	Запрос.УстановитьПараметр("Счет76", ПланыСчетов.Хозрасчетный.НДСпоАвансамИПредоплатам);
	
	Запрос.УстановитьПараметр("СчетAV62", ПланыСчетов.Хозрасчетный.НайтиПоКоду("AV.62"));
	Запрос.УстановитьПараметр("СчетAV76", ПланыСчетов.Хозрасчетный.НайтиПоКоду("AV.76"));

	Запрос.УстановитьПараметр("ДатаНач",  ДатаН); 
	Запрос.УстановитьПараметр("ДатаОкон", ДатаО+1); 
	
	ПакетЗапроса = Запрос.ВыполнитьПакет();
	
	УжеВыполненоAV = ПакетЗапроса[2].Выгрузить();
	Если УжеВыполненоAV.Количество() > 0 тогда
		СтруктураРезультата.Вставить("БылаПроводкаAV", Истина);
	Иначе
		СтруктураРезультата.Вставить("БылаПроводкаAV", Ложь);
	КонецЕсли;
	
	ТаблицаЗапроса = ПакетЗапроса[1].Выгрузить();
	//ТаблицаЗапроса = Запрос.Выполнить().Выгрузить();
	СтруктураРезультата.Вставить("ТаблицаЗапроса", ТаблицаЗапроса);
	
	Возврат СтруктураРезультата;
	
КонецФункции

//--Проводки по счетам из обработки
//--Частично из обработки vsОтложенноеПроведение

Процедура ВыполнитьПроводкиПоСчетам(вхДетальныеЗаписи) Экспорт
		
	УстановитьПривилегированныйРежим(Истина);	
	
	//--Общие переменные
	СчетAV62 = ПланыСчетов.Хозрасчетный.НайтиПоКоду("AV.62");
	СчетAV76 = ПланыСчетов.Хозрасчетный.НайтиПоКоду("AV.76");
	
	МассивОтработанных = Новый Массив;
	РегистрХозрасчетный = РегистрыБухгалтерии.Хозрасчетный;
	
	Счет1909 = ПланыСчетов.Хозрасчетный.НайтиПоКоду("19.09");
	Счет9101 = ПланыСчетов.Хозрасчетный.НайтиПоКоду("91.01");
	
	Реквизиты62 = ОбщегоНазначения.ЗначенияРеквизитовОбъекта(СчетAV62,
	"УчетПоПодразделениям,НалоговыйУчет,Валютный,Количественный");
	Реквизиты76 = ОбщегоНазначения.ЗначенияРеквизитовОбъекта(СчетAV76,
	"УчетПоПодразделениям,НалоговыйУчет,Валютный,Количественный");
	//--
		
	Для Каждого ВыборкаДетальныеЗаписи из вхДетальныеЗаписи Цикл
		
		НХ  = РегистрХозрасчетный.СоздатьНаборЗаписей();
		Если МассивОтработанных.Найти(ВыборкаДетальныеЗаписи.Документ) <> Неопределено Тогда
			Продолжить;					
		КонецЕсли;
		
		МассивОтработанных.Добавить(ВыборкаДетальныеЗаписи.Документ);
		
		НХ.Отбор.Регистратор.Установить(ВыборкаДетальныеЗаписи.Документ);
		НХ.Прочитать();
		
		// Удаляем строки AV
		НомераСтрок = Новый СписокЗначений;
		
		Для каждого Запись из НХ Цикл
			Если    Запись.СчетДт = СчетAV62 или Запись.СчетКт = СчетAV62 или 
					Запись.СчетКт = СчетAV76 или Запись.СчетДт = СчетAV76 
					Тогда
				НомераСтрок.Добавить(Запись.НомерСтроки-1);
			КонецЕсли;		
			
		КонецЦикла;
		
		НомераСтрок.СортироватьПоЗначению(НаправлениеСортировки.Убыв);
		Для каждого Ном из НомераСтрок Цикл
			НХ.Удалить(Ном.Значение);
		КонецЦикла;
		
		// Формируем записи AV
		Для каждого ЗаписьНХ из НХ Цикл
			
			// Движение по счету AV.62
			Если ЗаписьНХ.СчетДт = ПланыСчетов.Хозрасчетный.РасчетыПоАвансамПолученным Тогда
				
